PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalScaleScaledTo100,LogicalAngle,IsGoal
6,8,922,Pipe01,SimpleBottom,20,20,0,0,1
6,8,923,Pipe02,SimpleBottom,28,20,0,0,1
6,8,924,Pipe02,SimpleBottom,36,20,0,0,1
6,8,925,Pipe01,SimpleBottom,44,20,0,0,1
6,8,926,Pipe01,SimpleBottom,52,20,0,0,1
6,8,927,Pipe02,SimpleBottom,60,20,0,0,1
6,8,928,Pipe01,SimpleBottom,68,20,0,0,1
6,8,929,Pipe01,SimpleBottom,76,20,0,0,1
6,8,930,Pipe01,SimpleBottom,84,20,0,0,1
6,8,931,Pipe01,SimpleBottom,92,20,0,0,1
6,9,932,Pipe01,SimpleBottom,20,20,0,0,1
6,9,933,Pipe02,SimpleBottom,28,30,0,0,1
6,9,934,Pipe02,SimpleBottom,36,20,0,0,1
6,9,935,Pipe01,SimpleBottom,44,30,0,0,1
6,9,936,Pipe01,SimpleBottom,52,20,0,0,1
6,9,937,Pipe02,SimpleBottom,60,30,0,0,1
6,9,938,Pipe01,SimpleBottom,68,20,0,0,1
6,9,939,Pipe01,SimpleBottom,76,30,0,0,1
6,9,940,Pipe01,SimpleBottom,84,20,0,0,1
6,9,941,Pipe01,SimpleBottom,92,30,0,0,1
6,10,942,Pipe01,SimpleBottom,20,20,0,0,1
6,10,943,Pipe02,SimpleBottom,28,20,0,0,1
6,10,944,Pipe02,SimpleBottom,36,20,0,0,1
6,10,945,Pipe01,SimpleBottom,44,20,0,0,1
6,10,946,Pipe01,SimpleBottom,52,20,0,0,1
6,10,947,Pipe02,SimpleBottom,60,20,0,0,1
6,10,948,Pipe01,SimpleBottom,68,20,0,0,1
6,10,949,Pipe01,SimpleBottom,76,20,0,0,1
6,10,950,Pipe01,SimpleBottom,84,20,0,0,1
6,10,951,Pipe01,SimpleBottom,92,20,0,0,1
6,11,952,Pipe01,SimpleBottom,21,20,0,0,1
6,11,953,Pipe03,SimpleBottom,28,20,0,0,1
6,11,954,Pipe02,SimpleBottom,40,40,0,0,1
6,11,955,Pipe01,SimpleBottom,48,20,0,0,1
6,11,956,Pipe01,SimpleBottom,56,20,0,0,1
6,11,957,Pipe02,SimpleBottom,64,20,0,0,1
6,11,958,Pipe02,SimpleBottom,72,20,0,0,1
6,11,959,Pipe02,SimpleBottom,80,20,0,0,1
6,11,960,Pipe01,SimpleBottom,88,20,0,0,1
6,11,961,Pipe02,SimpleBottom,96,20,0,0,1
6,12,962,Pipe01,SimpleBottom,20,20,0,0,1
6,12,963,Pipe02,SimpleBottom,28,30,0,0,1
6,12,964,Pipe02,SimpleBottom,36,20,0,0,1
6,12,965,Pipe01,SimpleBottom,44,30,0,0,1
6,12,966,Pipe01,SimpleBottom,52,20,0,0,1
6,12,967,Pipe02,SimpleBottom,60,30,0,0,1
6,12,968,Pipe01,SimpleBottom,68,20,0,0,1
6,12,969,Pipe01,SimpleBottom,76,30,0,0,1
6,12,970,Pipe01,SimpleBottom,84,20,0,0,1
6,12,971,Pipe01,SimpleBottom,92,30,0,0,1
6,13,972,Pipe01,SimpleBottom,20,20,0,0,1
6,13,973,Pipe02,SimpleBottom,28,20,0,0,1
6,13,974,Pipe02,SimpleBottom,36,20,0,0,1
6,13,975,Pipe01,SimpleBottom,44,20,0,0,1
6,13,976,Pipe01,SimpleBottom,52,20,0,0,1
6,13,977,Pipe02,SimpleBottom,60,20,0,0,1
6,13,978,Pipe01,SimpleBottom,68,20,0,0,1
6,13,979,Pipe01,SimpleBottom,76,20,0,0,1
6,13,980,Pipe01,SimpleBottom,84,20,0,0,1
6,13,981,Pipe01,SimpleBottom,92,20,0,0,1
6,14,982,Pipe01,SimpleBottom,20,20,0,0,1
6,14,983,Pipe02,SimpleBottom,28,30,0,0,1
6,14,984,Pipe02,SimpleBottom,36,20,0,0,1
6,14,985,Pipe01,SimpleBottom,44,30,0,0,1
6,14,986,Pipe01,SimpleBottom,52,20,0,0,1
6,14,987,Pipe02,SimpleBottom,60,30,0,0,1
6,14,988,Pipe01,SimpleBottom,68,20,0,0,1
6,14,989,Pipe01,SimpleBottom,76,30,0,0,1
6,14,990,Pipe01,SimpleBottom,84,20,0,0,1
6,14,991,Pipe01,SimpleBottom,92,30,0,0,1
6,15,992,Pipe01,SimpleBottom,20,20,0,0,1
6,15,993,Pipe02,SimpleBottom,28,20,0,0,1
6,15,994,Pipe02,SimpleBottom,36,20,0,0,1
6,15,995,Pipe01,SimpleBottom,44,20,0,0,1
6,15,996,Pipe01,SimpleBottom,52,20,0,0,1
6,15,997,Pipe02,SimpleBottom,60,20,0,0,1
6,15,998,Pipe01,SimpleBottom,68,20,0,0,1
6,15,999,Pipe01,SimpleBottom,76,20,0,0,1
6,15,1000,Pipe01,SimpleBottom,84,20,0,0,1
6,15,1001,Pipe01,SimpleBottom,92,20,0,0,1
