PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalAngle,IsGoal
6,15,991,Pipe1,SimpleBottom,20,20,0,1
6,15,992,Pipe2,SimpleBottom,28,20,0,1
6,15,993,Pipe2,SimpleBottom,36,20,0,1
6,15,994,Pipe1,SimpleBottom,44,20,0,1
6,15,995,Pipe1,SimpleBottom,52,20,0,1
6,15,996,Pipe2,SimpleBottom,60,20,0,1
6,15,997,Pipe1,SimpleBottom,68,20,0,1
6,15,998,Pipe1,SimpleBottom,76,20,0,1
6,15,999,Pipe1,SimpleBottom,84,20,0,1
6,15,1000,Pipe1,SimpleBottom,92,20,0,1
